Age,Gender,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19
23,m,-225.76479,103.120865,11.789983,38.80627,-21.451815,14.145902,-24.047668,0.5158368,-12.759518,-2.302562,-9.551725,-2.6441982,-4.402242,-10.296925,8.343842,-12.033096,-4.091767,0.5128763,-10.48447,3.6697106
24,f,-534.0398,71.9095,-2.964145,33.048794,10.421703,0.051067717,-21.820164,-5.0981255,-8.805202,-0.6770025,-0.25899294,-7.781402,-5.8145747,-8.75178,-5.463467,-12.393801,-3.3820179,-2.3567998,-9.142101,-2.6158047
24,m,-327.04358,148.95615,6.939154,12.836143,8.410015,2.418218,12.502306,2.1122606,-17.16709,18.932844,-12.349003,9.418918,-2.7871866,-1.6465138,-0.58582604,-0.38034943,-7.042539,4.0791354,-2.9093955,-0.63031614
25,f,-385.94147,89.934555,-4.372318,36.15571,-18.604063,24.91912,-25.308264,0.06311481,-21.083473,-25.535015,-9.933901,-5.1013894,-5.3804183,-1.9322385,-2.689774,-5.909269,-11.971429,-10.468173,-6.861664,-2.4087274
25,m,-484.22354,78.091866,13.9478445,26.871138,7.8290215,14.4816,-9.531924,7.5154066,-8.163257,6.499597,-9.803705,13.044947,-5.7752995,11.782138,-3.2054565,11.81202,-4.6067724,7.6719127,-1.8944345,6.2286706
26,f,-560.21173,142.11557,20.734507,4.0856533,-11.114853,-0.57779735,-9.717117,-14.227955,-7.7691975,-6.064634,-8.95837,-8.714557,-0.6357434,-6.346978,-4.838408,0.37987784,-1.0611349,-3.2454972,-3.4655397,-2.2341616
26,m,-299.05713,142.92769,-5.102061,23.455729,-0.6028302,0.76050216,-5.3633685,0.89615613,-20.269878,3.3238516,-3.8161557,-4.5646152,-4.5528026,-3.5911567,-0.3917851,0.23424971,-5.5445466,0.3472758,-2.8566346,-5.3776
27,f,-289.25357,105.85311,-12.663462,15.881843,-10.553733,-9.344825,-14.65959,-4.7373548,-18.493147,18.17143,-17.274265,7.5464087,0.6016938,-0.566243,-0.21687922,-5.1989403,-3.235633,-4.2012124,-5.57932,1.4212487
27,m,-271.87714,95.21899,-8.561118,21.59186,-5.1749907,0.5364923,-7.2568808,11.438364,-24.295025,7.752148,-0.51649463,3.1228933,-0.1016853,3.5444095,-0.92457175,1.4687266,-2.75222,2.1913068,-2.538281,-6.0096807
28,f,-322.49454,77.105644,-15.972418,24.826054,-7.8053913,0.28151232,0.68451375,10.07598,-9.255167,12.820465,-11.641706,6.998225,-12.180407,2.779147,-9.465034,-3.672178,-8.667312,-0.74012023,-10.25405,4.383058
28,m,-177.93867,111.388374,-9.481011,31.027437,-13.694382,8.387922,-15.954723,2.6304157,-17.102741,6.8345284,-11.916116,7.5074325,-4.3871193,6.0241504,-4.8137264,2.6212578,-9.526093,6.1147633,-4.7307477,0.6263905
29,f,-275.03506,81.02242,-29.389965,28.830568,-12.277209,-1.0656307,-9.281522,4.1241574,-18.024609,18.709108,-14.191248,10.10321,-8.640059,0.7151942,-6.635155,-4.8088455,-10.914954,7.649942,-7.0502744,7.0927114
29,m,-386.09604,164.43182,-15.998763,41.710556,14.279514,10.315357,14.582494,-1.3919669,-4.246994,5.316598,-9.245745,-11.915404,-1.6229228,-2.7059793,5.4434733,-3.3314862,-3.6997862,4.019316,1.4357255,-2.2401595
30,f,-340.0725,50.345142,-12.990825,2.5488596,-26.449606,-8.200107,-24.359312,-1.9160786,-20.115835,4.9415236,-21.115147,6.0859365,-15.87655,3.2298205,-5.3140616,-1.5286951,-8.956165,4.629491,-7.6827416,5.882888
30,m,-331.8685,93.92798,6.060843,19.645645,1.8619813,3.4087212,-17.916052,-2.584359,-18.56647,-0.70102394,-12.828943,-3.973978,-3.6842556,-0.2693967,-5.1592903,3.3161793,-0.95853627,-3.3629882,-1.0212991,-1.9197603
31,f,-321.18417,80.72846,-40.00609,16.976604,-18.73167,-12.685494,-29.27966,-8.862699,-18.44132,-0.2926657,-21.424913,2.897776,-13.85941,-8.110806,-6.3501205,-10.386136,-13.424044,-0.8316885,-16.534456,-6.6120605
31,m,-418.3623,124.82592,1.1479901,7.6305866,-4.2347484,-6.5468116,-20.683483,-10.382322,-7.931221,-8.575997,-12.532822,-6.232386,1.7360555,-15.801824,-9.31878,-1.4434851,-9.058234,-10.919001,-6.7746296,-9.806988
32,f,-295.7421,104.35287,12.93648,25.200258,8.04779,11.560503,-10.038279,18.953466,-9.733304,11.773436,-5.3852158,8.725775,-9.623769,7.3652115,-6.6714616,3.6000557,-6.5969615,4.9501677,-2.6427274,2.7326372
32,m,-350.055,81.204185,10.485002,15.974027,-2.176304,7.2627687,-4.1481967,0.8168471,-5.721794,-0.2668487,-9.289069,0.5220394,-2.0498202,-5.547738,-4.1066027,1.2167971,-8.661518,-0.6514755,-4.3401523,-2.8526561
33,f,-327.86536,93.79936,-6.1710925,9.866854,-31.513624,-17.237785,-22.853207,-2.6658235,-15.110446,-5.5884767,-19.686295,-5.8757668,-15.45196,-4.1586885,-15.625796,-13.439779,-14.232218,-7.134393,-15.07658,-8.669043
33,m,-480.546,67.61938,6.52841,24.789196,7.9576263,16.656042,0.2257295,10.709317,-0.7984602,3.068001,-5.3556604,0.38962272,-2.9170625,-0.011707805,-5.4589148,3.5209308,-6.0362735,-0.97335243,-4.1527114,-2.5826137
34,m,-292.9755,108.201324,-29.483175,17.942354,22.847395,1.9151977,-25.075144,-1.1837951,-19.749073,-3.2593844,-17.361313,-5.8284965,-4.7972827,-5.0108695,-10.334747,2.6912131,-11.376591,-3.7778673,-2.9842677,-3.9544318
35,f,-254.68828,107.74233,-36.376076,18.697474,-34.02255,-8.307839,-8.175368,-8.986075,-19.958294,-2.4349284,-21.29342,-0.8440585,-9.150588,-5.8120003,-4.0333652,-5.488799,-5.509062,3.0422711,-9.063689,-0.26928893
35,m,-196.42151,61.717346,-0.25150296,39.681343,-19.493237,24.313017,-9.417129,6.78999,-13.725571,-0.38402387,-13.198357,-0.6978424,-8.333819,0.8420057,-10.619901,7.4976788,-17.08854,0.9201357,-4.9979053,-6.431615
36,m,-266.33392,96.39299,7.7079916,21.591528,-13.2469845,14.619497,-5.0429907,7.9349155,-5.8308187,3.7066565,-7.196765,5.213742,-3.5309806,3.6995704,-4.648165,7.216675,-7.618287,2.9566128,-1.7762644,2.8366442
37,f,-288.05377,113.838974,2.2770634,35.18987,-23.311108,2.200548,-14.047969,-3.1833587,-9.50494,4.0736027,-9.249502,8.4404335,-14.493571,6.572974,-7.856923,-0.2759691,-4.5828037,4.4156623,-8.529286,2.070641
37,m,-235.00066,102.54226,7.7682014,63.078194,-9.906769,14.388504,3.2443478,-5.745773,-24.920242,0.5459002,-8.256088,4.160627,-7.4186397,-8.090493,1.6648972,-1.0896991,-7.1264267,1.0970765,-1.2088572,2.7750423
38,f,-309.1511,134.46375,-10.819302,9.394984,2.2215621,-10.496096,-6.3223863,1.6497898,-13.3247,9.813142,-6.685265,3.57534,-2.8607426,3.6077168,-0.1567869,-0.005046894,-2.5350413,3.060411,-1.2774595,2.043807
38,m,-231.97852,139.97026,-12.262242,57.19964,19.504335,3.451232,-5.5160756,-1.8574153,-10.232304,7.382454,-8.18128,7.5088987,3.9885452,-0.19914268,4.6358876,7.8223805,-2.2152183,3.4205287,2.8398468,1.2370098
39,f,-307.57568,115.39672,-4.0255337,21.115154,-7.6456304,5.2576256,-8.967919,2.7472742,-15.52846,12.656563,-11.937929,1.742474,-5.8718886,4.7204313,-0.024971442,4.166975,-0.93278605,3.0310414,-5.5502176,2.5748632
39,m,-234.4305,125.439575,-8.46724,31.707787,-15.252548,-5.129541,-11.9485035,-3.879056,-17.397669,3.5588863,-19.276997,5.44808,-3.0035782,-7.0121675,3.835054,-2.4568985,-12.019073,4.4888515,-6.516949,-4.4312615
40,f,-264.56866,100.29545,0.20109949,-4.008808,-9.250907,-7.9407625,-15.1024275,-3.8631468,-15.414602,9.742329,-10.880065,-0.34417266,-7.9009204,0.77833563,-4.562986,-0.55041814,-4.3737254,1.48489,-7.6841793,-0.8882278
40,m,-337.82178,103.82895,-13.874769,33.32285,-0.36436567,6.929771,-17.920958,-3.8115516,-15.257225,-3.5387988,-16.627268,-4.0710616,-10.025924,-3.494895,-7.498848,2.8744464,-15.500358,-1.4755476,-2.94589,-5.6584206
41,f,-277.10956,120.77438,-7.5938015,14.200473,-8.649387,-6.512456,-7.5030336,-5.0086617,-25.678263,9.136938,-11.571552,-2.0645874,-0.6344523,-3.9322689,-0.040953584,-7.2491584,-3.7738042,1.8228573,-6.9696717,0.5185696
41,m,-176.99113,105.02077,-8.834981,42.595993,-18.976192,1.8166863,-20.327543,0.98815036,-15.611931,6.735508,-10.098736,5.8574905,-4.384925,-5.8069596,1.7348114,6.0715113,-9.0334015,2.1404207,-5.6265717,-2.3000169
42,f,-246.1981,103.17951,-8.462637,25.301334,-6.433958,-4.40456,-3.7034752,-6.850594,-9.658381,9.516916,-6.3101783,0.63265616,0.46436974,-0.38643783,1.0778615,1.1378969,-6.3330317,-0.84991574,-4.7174315,-2.7361
42,m,-294.04706,89.03847,37.91767,42.987457,13.149893,23.14656,-9.234213,8.366844,-8.703354,7.922273,-3.765103,-1.5603507,-6.2716804,4.210896,-4.903267,-4.8867683,-5.6131654,1.3534065,-7.465514,-1.1684926
43,f,-204.35172,85.80385,-20.012915,30.620844,-12.647175,-1.5610167,-9.591386,0.25859508,-18.13306,11.696751,-22.716766,8.672678,-12.497957,2.1259117,-3.5205941,0.031677805,-1.8687419,5.7971206,-7.4855013,0.09739477
43,m,-224.32613,90.0838,2.1957347,48.57582,6.63619,3.6843584,-21.218143,-5.3264837,-19.572784,8.83749,-13.1667185,4.3702073,-6.5923476,-2.2958474,-3.2286086,-0.41502565,-12.8607435,5.926191,-10.720368,-0.95883936
44,f,-254.11113,118.69095,-11.401247,37.412365,-0.71399933,-5.462853,-19.054445,-4.170334,-12.527142,9.851277,-14.944086,4.4619036,-2.9714944,-5.8338675,-1.5015278,1.5469241,-2.4236646,3.1009634,1.5272464,-0.36902836
44,m,-232.19725,87.32913,27.486422,43.944122,2.224366,8.216484,-23.358143,2.6875823,-16.99345,3.558917,-10.8791275,1.7297422,-9.420532,-2.8486962,-3.9553723,-0.19095248,-10.0598345,1.8211634,-8.29381,-1.5495628
45,f,-341.4446,125.638145,-16.958763,24.374132,-17.910809,-11.139811,-10.951802,-9.633683,-13.275257,-16.428873,-4.512443,-5.3977766,-6.3278837,-1.5582159,-4.8487926,-8.072146,1.024281,-10.210879,-10.441598,-1.0042535
45,m,-207.94617,82.0075,19.756548,45.06038,4.869668,2.9851475,-13.489889,12.689347,-10.344263,9.770195,-1.5602828,2.4277408,-6.495148,3.748431,-6.2487817,6.4576025,-9.039155,1.0208049,0.17052133,2.6023977
46,f,-238.58151,108.528145,-15.390032,15.729057,-21.772139,-13.357831,-8.421457,-7.5354524,-12.275905,11.654683,-5.6914654,14.72936,-2.9065177,9.709601,-4.964059,-5.085361,-4.148497,2.5103314,-6.170562,0.32903868
46,m,-468.35852,68.36717,31.616333,20.521032,-3.114661,12.656857,-26.88582,9.856844,-24.128443,2.7506356,-8.360686,-2.477155,-1.6500231,-4.140891,-1.5906767,-2.9506998,-4.350066,-2.2443151,-6.859741,-2.882936
47,f,-280.60873,121.94965,-4.551744,31.667168,-9.878713,-6.5410113,-10.02272,-6.0505576,-6.224881,1.6566874,-11.933884,3.4060042,-8.152334,0.6300646,-1.9516257,-5.898858,-2.3810933,0.6425023,-7.757484,-0.48596573
47,m,-251.16367,66.5042,27.64548,39.25791,5.4403095,6.05268,-25.913692,7.6372204,-18.5587,8.098664,-7.061993,1.8902373,-6.3190765,-4.3000145,-10.08838,0.31484786,-9.935072,2.401536,-8.370366,-0.80285496
48,f,-341.76926,84.98155,5.6701818,-11.504555,-23.15301,-10.449123,-28.736162,-1.4036864,-27.02916,-1.6759969,-15.602311,-6.731438,-16.676018,-2.7357495,-13.851883,-6.818883,-12.762666,-8.3928175,-9.172562,-4.8980613
48,m,-273.84494,86.81631,14.150492,34.72931,11.585122,6.712888,-25.051332,3.15296,-30.633732,-3.855868,-16.235456,-8.658424,-13.4882765,-6.144272,-16.123253,0.7383551,-12.241646,-2.814194,-10.024247,-4.62078
49,f,-325.38974,112.56339,3.001728,-3.396477,-16.749939,-3.9060674,-25.966228,6.746101,-22.306686,1.6947187,-12.7219925,-8.870122,-11.154877,-4.8635006,-9.400359,-7.0029006,-5.896055,-9.403144,-7.1653976,-4.4165277
49,m,-204.66855,89.34703,32.683235,47.030743,0.21077852,0.2666991,-26.218954,6.333329,-22.772377,3.9167986,-10.65679,0.6177565,-9.141131,0.32006606,-11.151444,3.9895926,-9.024365,3.464001,-7.131494,-4.9888864
50,f,-333.49393,110.89533,9.468559,3.248634,-7.1009016,-2.0570936,-28.089142,7.509024,-17.469975,-5.822381,-7.9983974,-1.7667221,-11.341587,-1.6882389,-4.1381564,-3.0514977,-7.6448107,-0.6891678,-7.8355627,1.1241381
50,m,-220.66512,97.81047,18.796057,30.704126,-4.9617624,3.0690372,-11.143535,3.7894905,-21.50335,-0.8474347,-18.861553,-0.96071047,-7.3888087,3.8856378,-5.5079207,-0.11455309,-14.149224,-3.6938102,-13.195488,-7.251342
13,f,-413.12686,64.34226,0.5728869,26.074102,-0.56899256,-6.72846,-12.942189,-3.0259855,-19.678673,-1.9083575,-18.34735,3.1521418,-13.705044,4.2541924,-21.969654,-8.14552,-16.54215,-1.9820095,-15.62461,-10.868781
14,f,-345.1619,64.07727,16.283728,31.394884,-7.1801844,2.0966396,-11.437141,-5.251445,-9.308119,3.9391127,-8.927962,3.4398024,-7.2385592,5.0088677,-5.048685,-2.1231523,0.07614697,1.5096635,-9.352703,1.9049953
14,m,-368.53708,147.81764,6.5998335,27.251719,-17.659666,2.489986,-16.32571,-8.415954,-12.654633,-11.748145,-13.310463,-3.3582628,-5.8877034,-11.232674,8.796952,-7.3334994,-3.1945343,-1.9489397,-8.272604,0.8453471
15,f,-261.57648,121.09478,-26.117723,24.870497,-3.8299363,-20.493809,-30.847399,-4.8949633,-6.424664,-9.816143,-8.553858,-9.308048,-6.830374,-6.277772,0.8829503,-4.666012,-5.030986,1.0561639,-1.2248325,-7.035718
16,f,-338.63864,156.25305,2.7775748,31.939362,-6.0022507,1.5242528,-8.614341,-7.566968,-11.084904,0.5757029,-12.560608,-4.0102043,-5.8041377,-14.09028,-0.055043727,-6.41821,-1.7665564,-4.176211,-7.6771607,-5.658642
16,m,-351.96643,122.47007,-2.351977,21.758505,-26.511854,7.2486877,-24.172686,-19.7817,-13.519341,-11.812708,-10.329137,-7.9043465,-9.279818,-9.0749035,-1.8626668,-10.595187,-4.013251,-1.0983778,-5.407613,-4.7166243
17,f,-379.9678,72.55013,4.072728,26.37856,-14.658404,-15.307316,-7.174933,-5.5116334,-7.6526227,-4.7051334,-13.779414,7.9169316,-10.220744,3.2088683,-14.453111,-0.45004737,-6.5513864,-6.1273613,-6.2560196,-2.4833643
17,m,-271.99393,137.13782,-16.342054,26.34898,-7.4649043,23.279362,-15.03135,-18.818699,-2.0369072,-2.7868948,-16.64335,-2.0563252,-1.0401521,-19.659233,-0.35935166,-3.446279,-4.4938436,-2.6320236,-9.726085,-1.6067238
18,f,-440.58533,95.35823,4.3379183,24.603268,-4.8073153,2.2350905,-20.370453,-2.9867857,-17.585432,-12.547869,-0.1301531,-17.954342,-4.321189,-4.0289774,-9.37543,-7.0261645,-4.7342668,-2.618233,-8.393247,-5.474981
18,m,-301.011,76.675514,-1.9025974,17.336166,-8.0748415,5.2298484,-27.448267,1.9831487,-25.704647,-3.8618183,-12.800059,-10.461792,1.1439189,-7.259592,-0.18741049,-8.43665,-4.1798573,1.0507033,-8.264087,-2.0287027
19,f,-295.25278,173.94315,-11.2381525,22.584185,15.787481,8.479414,-10.174529,-0.12359695,3.222661,-7.994128,-0.68249136,5.547819,-3.5858564,-2.5800986,2.158477,-4.3447027,-4.042372,0.04582655,-2.8860514,-5.4672327
19,m,-315.0697,117.3412,4.447912,43.185604,-15.574474,5.434748,-14.0431185,1.8112885,-8.723177,-14.847854,-12.427302,-4.979497,-0.82742214,-8.786996,2.5029027,-10.216101,1.4981304,-1.7433566,-2.8605566,1.9837147
20,f,-398.25452,97.785995,-6.9851036,31.947027,-13.91872,6.510855,-21.706749,-1.4048811,-16.218935,-3.036879,-0.98093027,0.47569564,-2.81824,-6.8391576,-5.402858,-11.825395,-4.1157527,-5.040215,-6.989113,0.5804636
20,m,-386.48523,144.52705,24.387892,4.5816073,7.50935,7.6724834,1.3994112,0.39669642,-5.39543,-14.170324,-10.1905,-4.570834,-1.148581,-2.2685814,-3.5761418,-2.2787912,-1.3286203,-1.3607479,-5.079275,-4.913304
21,f,-529.1943,81.65056,5.520191,32.543385,-27.64823,2.4542685,-33.491848,-5.3238544,-7.0392914,-15.492032,-8.158538,-1.3333154,-6.382734,-7.302866,-1.8846765,-12.062676,-1.0511423,-5.8786945,-9.501963,0.09450279
21,m,-280.82153,110.64866,-24.95606,43.480564,-14.656451,-3.4958937,-11.882406,-11.196903,-19.478195,-3.7402673,-21.559212,-1.0305494,-13.517615,-8.679711,6.843013,-13.129533,-1.5158174,-5.9712353,-13.77148,-3.1796231
22,f,-347.34024,62.310574,-10.7090225,24.315712,1.0086193,2.5196195,-18.421448,-10.095879,-14.367974,-14.105684,-19.538715,-2.2372253,-20.684647,-1.9952686,-19.228487,-5.688801,-11.162788,-5.416768,-22.6468,-0.59044605
22,m,-288.873,131.78793,-24.222094,37.74363,1.4776307,13.191056,6.0936785,-3.0565312,-9.761923,2.1391358,-3.584576,-6.2693624,-3.3885894,-0.3631499,0.5194605,-0.24553086,-3.4547927,4.2100964,0.24257031,1.5279683
23,f,-334.45624,116.91348,4.7492824,27.135582,-18.388803,-27.65018,-13.433975,-14.267119,-23.250895,-10.4611,-23.326893,-1.9011292,1.536738,-1.7075033,-2.9604545,-3.100103,-0.96729535,-8.257297,-5.1972976,-7.498861
23,m,-221.93604,119.8415,16.151083,41.035614,-21.925192,5.955283,-31.619257,-5.5621996,-12.053033,-0.099221215,-6.5496254,-6.319097,-8.444664,-12.914991,8.774145,-9.548653,-2.2448046,0.058988467,-10.486081,1.0448376
24,f,-606.03296,90.60469,10.88598,26.607018,14.173482,0.9773393,-12.452865,-0.80198103,-7.587141,-2.1620884,-1.880261,-0.28198045,-5.8841906,-10.218456,-2.1951613,-8.102492,-6.4504647,0.45321402,-7.4785576,-5.626955
24,m,-334.19696,130.18907,4.76825,16.833847,1.4429117,7.693495,12.899195,-4.755786,-11.217023,13.904778,-3.8751643,8.796281,-4.417099,2.953951,-4.6100726,0.91472477,-6.916321,3.5341127,-3.6872082,-3.558
25,f,-422.7317,76.213974,3.8241909,34.46113,-19.137259,10.8994055,-12.689961,2.621937,-14.047728,-22.886417,-16.232006,-15.178156,-3.0176408,2.8083968,-9.482067,-7.0805016,-4.5448155,-9.60204,-7.006972,-2.7001688
25,m,-483.3663,81.8247,23.590794,24.936323,1.4026836,18.390741,-9.70589,8.613692,-10.238436,3.7086306,-13.327665,10.108094,-7.831592,11.718469,-1.4120499,11.667327,-1.6859565,7.347351,-1.6025974,5.3421884
26,f,-468.40146,111.446884,14.078179,19.62296,-10.3187685,-2.1903288,-14.704928,-8.7943,-7.096636,-7.936121,1.8835436,-7.337989,3.4462128,-0.32755822,-9.537817,1.778316,-1.6988027,-3.7979996,-0.3105424,-1.764195
26,m,-288.40808,145.70786,-8.425617,27.504028,0.015800139,-0.8052431,-5.403625,1.9687645,-20.979347,1.2273415,-10.174575,-8.860803,-2.7069778,-2.2062423,-1.1069537,-0.8023591,-7.2804275,3.4720101,-2.0989873,-8.0793915
27,f,-268.12338,96.73032,-4.745649,10.5797205,-14.528274,-7.921883,-12.104317,-8.237312,-22.835297,11.332514,-15.109422,5.032669,-2.5862746,-1.9664874,-0.76012325,-7.1771445,-2.0407526,-0.35920715,-6.0101595,-0.5215976
27,m,-273.16968,95.02109,-7.7335973,22.879553,-4.343977,6.484863,-3.4639163,14.557532,-17.675436,13.558788,-1.5270851,7.244992,2.684051,4.350111,3.4160898,3.0298684,-5.5536513,2.1777213,-2.2174547,-1.635713
28,f,-116.842354,125.132835,-11.0759,34.155964,-13.823756,3.5817373,-14.063632,6.5266743,-7.557467,9.813407,-9.911729,11.186547,-16.774452,1.1280593,-10.263294,-5.3044176,-10.757022,3.5761838,-10.565837,4.6712604
28,m,-177.74985,122.69722,-18.668697,31.11342,-11.962033,1.6495467,-14.917702,2.6030653,-15.151388,7.0668945,-7.1158566,7.93807,-1.9277796,3.2920082,-5.134189,2.9046474,-6.7623715,5.600884,-3.8502896,0.058528993
29,f,-171.38979,122.45385,12.943291,26.322577,-20.454807,-1.1553274,-12.767176,-2.5110164,-9.58304,6.9458294,-11.828145,6.014616,-11.936717,6.2988305,-7.9946966,-2.8032572,-5.0063434,-4.074608,-6.5971494,-4.5368605
29,m,-376.63046,148.40755,1.3498682,29.40405,6.3744726,9.321646,8.432289,-2.0613885,-11.789065,-3.292896,-12.352004,-14.616235,-4.9180264,-6.1026263,3.271813,-4.7486997,-7.1176143,1.2404847,0.3962083,-2.9581373
30,f,-408.87766,137.10112,14.80162,18.162569,9.718865,10.564312,-4.657288,-3.091678,-17.154467,7.8868613,-1.9742562,6.3868637,-4.533106,-8.954243,5.019679,-5.4663334,-7.836317,-7.325503,-2.5358837,-3.9384785
30,m,-319.10226,96.0975,-8.783164,13.764779,15.6591215,4.580834,-27.209244,-3.3598793,-15.448574,-2.2488868,-21.127703,0.7098501,-8.170603,-2.622136,-8.5094795,6.8160143,-10.340069,0.17244409,-2.5864727,-2.6832101
31,f,-290.81396,91.73281,-30.97831,1.9725478,-27.824335,-18.25167,-16.278503,-10.250647,-19.689535,1.9396902,-20.324642,0.9228125,-16.69682,-8.747871,-7.5598855,-9.218128,-12.206697,-1.8502103,-14.654963,0.63029295
31,m,-420.47473,134.36147,-16.415197,7.663874,-4.339467,-2.6032023,-19.811438,-4.5559936,-17.89341,-10.111197,-9.106889,-6.827893,6.98315,-14.936915,-9.660894,0.52147204,-6.818432,-10.833858,-2.923305,-10.016197
32,f,-272.43433,84.59213,2.8533204,24.936523,3.9915035,4.9898014,-11.321348,18.102665,-11.652178,17.06157,-15.086745,9.400961,-15.286211,4.9217095,-9.2653675,3.5621233,-11.887307,5.617676,-5.0345488,2.1369467
